id,difficulty
536,A2
537,C2
538,C1
539,B1
540,A1
541,A1
542,A1
543,B1
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A2
551,B1
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B1
561,A1
562,C1
563,A1
564,B2
565,B2
566,A1
567,C2
568,C2
569,C1
570,C2
571,C2
572,B2
573,A1
574,B2
575,A2
576,C2
577,B1
578,A2
579,C2
580,B1
581,A2
582,C2
583,A1
584,B2
585,B1
586,A2
587,B2
588,A2
589,A1
590,A2
591,A1
592,C1
593,A1
594,A1
595,C2
596,C1
597,A2
598,C1
599,B2
600,B1
601,A2
602,A2
603,A1
604,C2
605,A2
606,A1
607,B1
608,A1
609,A2
610,A2
611,B1
612,C2
613,C2
614,A1
615,C1
616,A1
617,B2
618,C2
619,C2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,A1
628,C2
629,A2
630,A1
631,C2
632,B1
633,A2
634,C2
635,A2
636,C2
637,C2
638,B2
639,B1
640,C2
641,A1
642,A2
643,A2
644,B1
645,C2
646,B2
647,A1
648,C2
649,C2
650,C2
651,A2
652,C1
653,C2
654,C2
655,C2
656,A1
657,C2
658,B2
659,B2
660,C2
661,A2
662,A1
663,A2
664,A1
665,A2
666,C2
667,C2
668,B1
669,C2
670,C2
671,B1
672,B1
673,A2
674,A1
675,A1
676,B1
677,B2
678,C2
679,A1
680,C2
681,B2
682,C2
683,C2
684,C2
685,B1
686,A1
687,C1
688,C2
689,B2
690,A2
691,A2
692,C2
693,B1
694,C2
695,A1
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,A1
703,C2
704,C2
705,A2
706,C2
707,A2
708,A2
709,B2
710,C1
711,A2
712,C2
713,C2
714,A1
715,A1
716,C2
717,B1
718,A2
719,A2
720,C2
721,B1
722,C1
723,C2
724,B2
725,C2
726,C2
727,B2
728,C2
729,C2
730,A1
731,C2
732,C2
733,A2
734,C2
735,C1
736,C1
737,B2
738,C2
739,A2
740,C2
741,C2
742,A2
743,A2
744,C1
745,C1
746,A1
747,C2
748,C2
749,A2
750,C2
751,C2
752,C2
753,B1
754,A2
755,C2
756,B1
757,C2
758,B2
759,C1
760,A1
761,A1
762,A2
763,C2
764,A2
765,B2
766,C1
767,B2
768,A1
769,C2
770,B2
771,B2
772,C2
773,C2
774,C2
775,C2
776,A2
777,C2
778,B1
779,B1
780,C1
781,C2
782,C2
783,C1
784,C2
785,C2
786,C2
787,B1
788,A1
789,B1
790,A1
791,B2
792,C2
793,B1
794,C2
795,A2
796,C2
797,B1
798,C2
799,B2
800,C2
801,B1
802,A2
803,C2
804,C1
805,C2
806,C2
807,A2
808,B1
809,A1
810,C2
811,B1
812,A2
813,A1
814,C1
815,A2
816,A1
817,A1
818,A1
819,B2
820,C1
821,C2
822,C2
823,A2
824,B1
825,B1
826,C1
827,C2
828,C2
829,A1
830,B1
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,C2
838,A1
839,C2
840,B1
841,A1
842,B2
843,C2
844,C1
845,B1
846,A1
847,B1
848,B2
849,C2
850,C2
851,B2
852,A2
853,C2
854,C2
855,C1
856,A2
857,A2
858,B1
859,C1
860,A2
861,C2
862,B1
863,C2
864,A2
865,C2
866,C2
867,C2
868,B1
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A1
877,C1
878,C2
879,C1
880,C1
881,B2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,C1
892,A1
893,C2
894,C2
895,B2
896,C1
897,C2
898,B2
899,A2
900,B1
901,C2
902,B1
903,C1
904,C1
905,C2
906,C1
907,C2
908,A1
909,A1
910,A2
911,A2
912,B1
913,C2
914,C2
915,C2
916,A2
917,C2
918,C1
919,C2
920,A2
921,A2
922,A2
923,B1
924,B1
925,A1
926,C2
927,B1
928,A1
929,A1
930,B1
931,B2
932,C1
933,B2
934,C1
935,A2
936,B1
937,B1
938,C2
939,C2
940,C2
941,C1
942,B1
943,C2
944,C2
945,C2
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,C2
954,C1
955,B1
956,A1
957,C2
958,B2
959,C2
960,A2
961,B1
962,B2
963,B1
964,B2
965,A2
966,A1
967,C2
968,A2
969,B1
970,A2
971,C2
972,A2
973,B1
974,A2
975,C1
976,C2
977,A2
978,C2
979,C2
980,C1
981,C2
982,A1
983,B1
984,A2
985,C1
986,C2
987,B1
988,C2
989,C2
990,A2
991,A2
992,C2
993,C2
994,B1
995,C1
996,C2
997,B1
998,A2
999,C2
1000,A2
1001,B1
1002,C1
1003,A1
1004,C2
1005,B2
1006,A1
1007,C2
1008,B2
1009,C1
1010,C2
1011,A2
1012,A1
1013,B2
1014,C1
1015,C2
1016,B1
1017,C2
1018,C2
1019,A1
1020,A1
1021,A2
1022,A2
1023,A2
1024,A2
1025,A2
1026,B2
1027,B2
1028,B1
1029,B1
1030,A2
1031,C2
1032,A1
1033,B2
1034,C2
1035,C1
1036,C2
1037,A2
1038,A2
1039,C2
1040,C2
1041,C2
1042,A1
1043,A2
1044,B2
1045,C2
1046,C2
1047,A1
1048,C2
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C2
1059,C2
1060,C2
1061,C2
1062,B1
1063,C2
1064,C1
1065,A2
1066,C1
1067,A2
1068,C2
1069,B1
1070,C1
1071,A1
1072,C2
1073,C2
1074,B2
1075,C2
1076,C2
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,B2
1084,C2
1085,C2
1086,A1
1087,C2
1088,A2
1089,A2
1090,A2
1091,A2
1092,C2
1093,C2
1094,A1
1095,C2
1096,C2
1097,C2
1098,B2
1099,A1
1100,A1
1101,B1
1102,C2
1103,C1
1104,C2
1105,B1
1106,C2
1107,A2
1108,C2
1109,A2
1110,C2
1111,A1
1112,C2
1113,B2
1114,C2
1115,C2
1116,C2
1117,A2
1118,B1
1119,A2
1120,A1
1121,B2
1122,C2
1123,A2
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,C1
1130,A1
1131,C2
1132,C2
1133,B1
1134,A2
1135,B1
1136,C2
1137,B1
1138,A1
1139,B1
1140,C2
1141,C1
1142,B1
1143,C1
1144,B1
1145,A1
1146,B2
1147,A1
1148,B1
1149,C2
1150,C2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C2
1161,B1
1162,C1
1163,A2
1164,B1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,C1
1174,C1
1175,C1
1176,C2
1177,B1
1178,A2
1179,A2
1180,C1
1181,B2
1182,A1
1183,B1
1184,C2
1185,A2
1186,C2
1187,A2
1188,C2
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C2
1196,A2
1197,C2
1198,C1
1199,C2
0,C2
1,B1
2,B1
3,A2
4,C2
5,C2
6,A2
7,A2
8,C2
9,A1
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B2
17,A1
18,B1
19,A1
20,C2
21,C1
22,B2
23,C1
24,B1
25,C2
26,A1
27,A1
28,C2
29,B1
30,A2
31,A2
32,A1
33,B1
34,A2
35,A2
36,C1
37,B1
38,A1
39,A1
40,B1
41,C1
42,B1
43,C1
44,C1
45,C1
46,B2
47,C2
48,A1
49,A1
50,C1
51,A1
52,B2
53,A1
54,A1
55,C1
56,B2
57,B2
58,C1
59,A2
60,B2
61,A2
62,C1
63,C1
64,B2
65,B2
66,B2
67,B1
68,B2
69,C2
70,A1
71,B2
72,B2
73,A2
74,B1
75,A2
76,C2
77,C1
78,B1
79,B2
80,A2
81,A1
82,B1
83,B1
84,A2
85,C1
86,C2
87,C2
88,C1
89,B1
90,C1
91,A2
92,B2
93,C1
94,B1
95,A2
96,B1
97,A2
98,B1
99,C2
100,B2
101,C1
102,A2
103,A2
104,C2
105,C2
106,B1
107,A2
108,B1
109,C1
110,B2
111,A1
112,C1
113,B2
114,C1
115,B1
116,C2
117,A2
118,A2
119,B2
120,A2
121,B2
122,B2
123,C1
124,A1
125,C2
126,C1
127,C1
128,C1
129,C1
130,A2
131,A2
132,B2
133,B1
134,C2
135,C2
136,A2
137,C1
138,B1
139,B1
140,A2
141,C1
142,C2
143,C2
144,B2
145,C1
146,A1
147,C2
148,C2
149,B1
150,B2
151,A2
152,A1
153,A2
154,A2
155,B1
156,C1
157,A1
158,A2
159,A2
160,A2
161,A1
162,B1
163,B2
164,C1
165,C1
166,A1
167,B2
168,B2
169,B2
170,B2
171,B1
172,A1
173,A2
174,A1
175,C2
176,C1
177,B2
178,B1
179,C1
180,A1
181,B2
182,B2
183,B1
184,B2
185,A2
186,A2
187,B1
188,C1
189,C2
190,A1
191,B2
192,C1
193,B1
194,B2
195,A2
196,C1
197,B2
198,B2
199,A2
200,C1
201,C1
202,A1
203,A1
204,B2
205,A1
206,B1
207,B1
208,A2
209,A1
210,A2
211,A1
212,A2
213,B2
214,B2
215,B2
216,B2
217,C2
218,B1
219,B2
220,B2
221,B2
222,A1
223,B1
224,A1
225,C1
226,A2
227,B1
228,A2
229,A1
230,B2
231,C2
232,C2
233,B1
234,B1
235,B2
236,C2
237,A2
238,C1
239,C2
240,B1
241,B1
242,A1
243,A2
244,B2
245,A1
246,B1
247,B1
248,A2
249,B1
250,B1
251,B2
252,A1
253,C1
254,B2
255,C2
256,B1
257,A1
258,A1
259,C2
260,A1
261,A2
262,A1
263,B1
264,B2
265,C1
266,B1
267,B1
268,B2
269,C1
270,A1
271,C2
272,B1
273,C1
274,A2
275,B2
276,B2
277,C2
278,C1
279,B2
280,A1
281,C1
282,C1
283,B1
284,A2
285,A2
286,C2
287,C2
288,C1
289,C1
290,C1
291,B1
292,A2
293,B2
294,C1
295,C2
296,C1
297,B2
298,B1
299,A2
300,A1
301,B1
302,C1
303,A1
304,B1
305,A1
306,A1
307,B2
308,C2
309,A2
310,C2
311,B2
312,B2
313,C2
314,C2
315,C2
316,A1
317,C2
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C2
327,C2
328,A2
329,B1
330,C1
331,A2
332,A1
333,B2
334,B1
335,B1
336,A2
337,A2
338,C1
339,B2
340,B1
341,A1
342,B2
343,B2
344,C2
345,B1
346,A1
347,C1
348,A2
349,A2
350,B2
351,B1
352,B2
353,C2
354,B2
355,C2
356,A2
357,B1
358,B2
359,C2
360,A1
361,C2
362,B2
363,B1
364,B2
365,C2
366,A2
367,B2
368,A1
369,B2
370,B2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A2
377,B1
378,B1
379,B1
380,A2
381,A2
382,B2
383,A2
384,C2
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,C2
395,B2
396,A2
397,B2
398,B1
399,A1
400,B2
401,A1
402,A1
403,C2
404,B1
405,C2
406,B2
407,B1
408,A2
409,C2
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,C2
417,C1
418,A1
419,A2
420,A2
421,C2
422,B2
423,A1
424,A2
425,C1
426,B1
427,B1
428,B1
429,A2
430,A2
431,A1
432,B2
433,B2
434,A1
435,A1
436,C1
437,C2
438,A1
439,A1
440,C2
441,A2
442,B1
443,B2
444,B1
445,A1
446,B1
447,A1
448,C2
449,B1
450,C1
451,A1
452,A1
453,A2
454,B1
455,A1
456,C2
457,B2
458,B1
459,C2
460,B1
461,B2
462,B1
463,A1
464,A2
465,B2
466,B1
467,A2
468,B2
469,B1
470,A1
471,A1
472,B1
473,A1
474,C2
475,B1
476,B2
477,C2
478,B1
479,B2
480,C1
481,A2
482,A1
483,B2
484,C2
485,C1
486,B1
487,A2
488,C1
489,C2
490,B2
491,A2
492,A1
493,B1
494,B2
495,A2
496,B2
497,B2
498,C1
499,B2
500,B1
501,C1
502,A1
503,C1
504,C2
505,B2
506,A2
507,B2
508,C2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,C1
516,A1
517,A1
518,C1
519,C1
520,B1
521,B1
522,A2
523,B1
524,A1
525,B1
526,C1
527,C1
528,A2
529,C1
530,C2
531,C2
532,C1
533,B2
534,C2
535,C1
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,B1
562,C1
563,A2
564,B2
565,C1
566,B1
567,C1
568,B2
569,B2
570,C2
571,C2
572,B2
573,A2
574,B2
575,A2
576,C2
577,B2
578,A2
579,C2
580,B2
581,A2
582,C2
583,A1
584,B2
585,B1
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A2
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A2
609,A1
610,B2
611,B1
612,C2
613,C2
614,B1
615,B1
616,B1
617,B2
618,B1
619,C1
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,B1
627,B1
628,C1
629,A1
630,A2
631,C1
632,B2
633,A1
634,C1
635,A2
636,B2
637,C2
638,B1
639,B1
640,C2
641,A1
642,B1
643,A2
644,B2
645,C2
646,A2
647,B1
648,C1
649,B2
650,B1
651,B1
652,C1
653,B2
654,C1
655,B1
656,A1
657,C2
658,B2
659,C1
660,C1
661,B1
662,A1
663,B1
664,A2
665,B1
666,B2
667,C1
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,B1
678,C2
679,A1
680,C2
681,B2
682,B2
683,C1
684,A2
685,B2
686,A1
687,B2
688,C2
689,A2
690,B1
691,B1
692,C1
693,B1
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C2
704,B2
705,A2
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,B1
715,A1
716,C2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C1
723,C2
724,B2
725,C1
726,C2
727,C1
728,C2
729,C2
730,A2
731,B2
732,C2
733,A1
734,C2
735,B2
736,C2
737,B2
738,C1
739,A1
740,C1
741,C2
742,B1
743,A2
744,B2
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,B2
758,C1
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A1
768,A2
769,C1
770,B1
771,C1
772,C1
773,C1
774,C2
775,B2
776,B1
777,C1
778,B1
779,A2
780,C1
781,B1
782,C1
783,C1
784,B2
785,C2
786,B1
787,C2
788,A2
789,A2
790,A1
791,A2
792,A2
793,B1
794,C2
795,A2
796,C2
797,B1
798,B1
799,B2
800,A1
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A2
810,C2
811,A2
812,B1
813,A1
814,B2
815,B1
816,B1
817,B2
818,B1
819,C1
820,B2
821,C2
822,C1
823,A1
824,B1
825,C1
826,B2
827,B2
828,C1
829,A1
830,A2
831,C2
832,A2
833,A1
834,B1
835,B2
836,B2
837,C2
838,A1
839,A2
840,A1
841,A1
842,B2
843,C1
844,C2
845,A2
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C2
855,B2
856,B1
857,A1
858,A1
859,C1
860,A1
861,B1
862,B2
863,B2
864,A2
865,B1
866,C1
867,C2
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,B1
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,C2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,C2
896,B1
897,C1
898,B2
899,B2
900,B1
901,C1
902,C2
903,C1
904,C2
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B1
914,B2
915,C2
916,B1
917,A2
918,C1
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,A2
926,B2
927,A2
928,A1
929,A1
930,C2
931,C1
932,C2
933,A1
934,C2
935,B1
936,C2
937,A2
938,B1
939,C2
940,B2
941,C1
942,B2
943,C2
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,B2
952,B2
953,B1
954,B2
955,A2
956,A2
957,B1
958,B2
959,B2
960,A2
961,A2
962,B2
963,C1
964,C1
965,C2
966,A1
967,C2
968,B1
969,B2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,B2
977,A2
978,C1
979,C2
980,B2
981,C2
982,A2
983,A2
984,A1
985,A1
986,C2
987,A2
988,C1
989,A2
990,A1
991,A1
992,C1
993,C2
994,A2
995,B2
996,C2
997,B2
998,A2
999,B1
1000,B2
1001,B1
1002,C1
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C2
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B1
1017,B2
1018,A2
1019,A1
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,B1
1026,B2
1027,B2
1028,B1
1029,A2
1030,B1
1031,C1
1032,A2
1033,C1
1034,C2
1035,C1
1036,C2
1037,A1
1038,B1
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,B2
1045,C2
1046,B2
1047,A1
1048,C2
1049,A2
1050,C2
1051,A2
1052,B2
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,C2
1060,B1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B2
1071,B1
1072,C2
1073,C2
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,B1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,C2
1091,B1
1092,C2
1093,B2
1094,C1
1095,B2
1096,B2
1097,C2
1098,A2
1099,A2
1100,B1
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C2
1107,B1
1108,B2
1109,A2
1110,C1
1111,A1
1112,C1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A2
1134,B1
1135,A2
1136,B2
1137,B1
1138,A2
1139,B1
1140,C2
1141,C1
1142,A2
1143,C1
1144,C2
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B2
1154,C1
1155,A2
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C1
1162,B2
1163,B2
1164,C1
1165,C1
1166,B2
1167,A2
1168,B1
1169,C1
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,A2
1182,A2
1183,B1
1184,C1
1185,A2
1186,C2
1187,B1
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A2
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
0,A1
1,B1
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,B1
9,A1
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B2
17,A1
18,B1
19,A1
20,C2
21,A1
22,B2
23,B2
24,A2
25,C2
26,A1
27,A1
28,A2
29,B1
30,A2
31,A2
32,A1
33,A1
34,A2
35,A1
36,C1
37,B2
38,A2
39,A2
40,B1
41,B2
42,A2
43,C1
44,C2
45,B1
46,B2
47,C2
48,A1
49,A1
50,C1
51,A1
52,C1
53,A2
54,A1
55,B2
56,C1
57,B2
58,C1
59,A2
60,A2
61,A2
62,C2
63,C1
64,B1
65,B2
66,B1
67,A2
68,B1
69,B2
70,A1
71,C1
72,B2
73,B1
74,B1
75,A2
76,A1
77,C1
78,B1
79,B2
80,A2
81,A2
82,B1
83,B1
84,B1
85,C2
86,B1
87,C2
88,C2
89,B1
90,C2
91,A2
92,C1
93,C2
94,A2
95,A2
96,A1
97,A1
98,C2
99,C2
100,C1
101,C1
102,A1
103,A2
104,B1
105,C2
106,A1
107,A1
108,A2
109,C1
110,B2
111,A1
112,C1
113,B2
114,C2
115,B1
116,B2
117,B1
118,B1
119,B2
120,A1
121,B1
122,B1
123,B2
124,A2
125,C2
126,C1
127,B2
128,C1
129,C1
130,A1
131,A2
132,A2
133,C2
134,B2
135,C2
136,A2
137,C2
138,B1
139,A2
140,A1
141,C2
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,A1
149,B1
150,B2
151,B1
152,A1
153,A2
154,A2
155,C2
156,C1
157,A1
158,A1
159,A1
160,B1
161,A1
162,B2
163,B1
164,B2
165,B2
166,A1
167,A2
168,B1
169,A2
170,A1
171,B1
172,A1
173,A2
174,B1
175,B2
176,C1
177,C1
178,B1
179,B1
180,A2
181,C2
182,B2
183,B1
184,B2
185,A1
186,A2
187,B1
188,C1
189,B1
190,A1
191,C1
192,C1
193,C2
194,B1
195,A2
196,C2
197,B1
198,B2
199,A2
200,B2
201,B1
202,A1
203,A2
204,C1
205,A1
206,A1
207,B1
208,A1
209,A1
210,B1
211,A1
212,B1
213,C1
214,B2
215,B2
216,A2
217,C1
218,A2
219,B1
220,A1
221,C2
222,A1
223,C1
224,A1
225,C1
226,A2
227,B1
228,A1
229,A1
230,A1
231,C2
232,C2
233,A1
234,B1
235,C1
236,C1
237,A1
238,B1
239,C2
240,B1
241,B1
242,A1
243,A2
244,A2
245,A1
246,B2
247,B1
248,A1
249,C1
250,B1
251,B1
252,A1
253,B2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A2
261,B1
262,A1
263,A2
264,B1
265,C2
266,B1
267,B1
268,B2
269,C2
270,A1
271,A1
272,A2
273,C1
274,A1
275,B2
276,B2
277,B2
278,B1
279,B2
280,A1
281,C2
282,C1
283,A2
284,A2
285,B2
286,B2
287,C2
288,B2
289,C2
290,B2
291,B1
292,A1
293,B1
294,C2
295,B2
296,B2
297,B2
298,B1
299,A1
300,A1
301,A1
302,C2
303,A1
304,B1
305,A1
306,A1
307,B2
308,B1
309,B1
310,C2
311,A1
312,C1
313,B1
314,C2
315,C2
316,B1
317,C2
318,B1
319,A1
320,C2
321,A1
322,C1
323,C2
324,A1
325,A1
326,C2
327,C1
328,B1
329,B1
330,C1
331,A2
332,A2
333,B2
334,A2
335,B2
336,A2
337,A1
338,C2
339,C1
340,C1
341,A1
342,C2
343,B1
344,C2
345,A2
346,A1
347,B2
348,A2
349,A2
350,C2
351,B1
352,C1
353,A1
354,C1
355,C2
356,A1
357,B1
358,C1
359,B1
360,A2
361,C2
362,B1
363,B1
364,C1
365,A2
366,A2
367,B1
368,B1
369,C2
370,B1
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,A2
378,A1
379,A2
380,A2
381,A1
382,A1
383,B1
384,B2
385,B2
386,C2
387,A1
388,C2
389,B1
390,C2
391,B1
392,A1
393,C2
394,B1
395,C1
396,A2
397,A1
398,B1
399,A1
400,B1
401,A1
402,A1
403,B2
404,A2
405,C2
406,B2
407,A1
408,A1
409,B2
410,B2
411,C1
412,C2
413,C2
414,C1
415,B2
416,B2
417,B2
418,A1
419,A2
420,A2
421,B2
422,B2
423,A1
424,B1
425,C2
426,A2
427,C2
428,A1
429,A1
430,A1
431,A1
432,B2
433,A2
434,A1
435,A1
436,C1
437,B1
438,A1
439,A1
440,B1
441,B1
442,C2
443,B2
444,A2
445,A2
446,B1
447,A1
448,B2
449,A2
450,C2
451,A2
452,A2
453,A2
454,B1
455,A1
456,B1
457,B2
458,A2
459,C2
460,B1
461,B2
462,B1
463,A1
464,A2
465,B2
466,B1
467,A1
468,B1
469,A1
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,B2
477,B1
478,B1
479,A1
480,B1
481,A1
482,A1
483,B1
484,C1
485,C2
486,B1
487,A2
488,B2
489,C1
490,B2
491,A2
492,A1
493,B1
494,B1
495,A1
496,C1
497,A2
498,C1
499,B2
500,A2
501,A2
502,A1
503,C1
504,C2
505,B2
506,B1
507,B2
508,B2
509,A2
510,B2
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,B2
519,B2
520,C1
521,C1
522,A2
523,B1
524,A1
525,B1
526,C1
527,A1
528,B1
529,C1
530,B1
531,C2
532,C2
533,B1
534,C2
535,B2
536,A1
537,A1
538,C1
539,B1
540,B1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,A2
550,A2
551,A1
552,B1
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A1
562,C1
563,B1
564,B2
565,B2
566,A1
567,C2
568,C2
569,C1
570,C1
571,C2
572,B2
573,A2
574,B2
575,A2
576,B1
577,B2
578,A2
579,C1
580,B1
581,A2
582,B1
583,A1
584,B2
585,A1
586,B1
587,B2
588,A2
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C2
596,B2
597,A2
598,A2
599,B2
600,B1
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A1
609,A2
610,B2
611,A1
612,C2
613,B1
614,B1
615,C1
616,A1
617,A2
618,B1
619,C2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,A2
628,C2
629,A1
630,A1
631,B1
632,B1
633,A1
634,C2
635,A1
636,B2
637,C1
638,B2
639,B1
640,C1
641,A1
642,A2
643,A2
644,B2
645,B1
646,B2
647,A1
648,C1
649,B2
650,C2
651,A2
652,C1
653,C1
654,B2
655,A1
656,A2
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,A2
664,B1
665,A2
666,C1
667,B2
668,B1
669,C2
670,C2
671,B1
672,A1
673,A2
674,A1
675,A1
676,A2
677,A2
678,C2
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,B1
686,A1
687,B2
688,C2
689,B2
690,A2
691,A2
692,C1
693,A2
694,C2
695,A2
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,A1
703,B2
704,B2
705,A1
706,C2
707,A2
708,A2
709,B1
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,B1
717,B1
718,A2
719,A2
720,A1
721,B1
722,C1
723,C2
724,B2
725,C2
726,C2
727,B2
728,C2
729,C2
730,A1
731,B1
732,C2
733,A1
734,C1
735,B2
736,C1
737,B2
738,A2
739,A1
740,C2
741,C1
742,A2
743,A2
744,B2
745,C1
746,A1
747,B1
748,B1
749,A2
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,B2
757,C1
758,B2
759,C1
760,A1
761,A1
762,B1
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C2
770,B2
771,B2
772,C2
773,B1
774,C1
775,A2
776,A2
777,C2
778,B1
779,A2
780,B2
781,B1
782,C2
783,C1
784,C2
785,C2
786,B2
787,B1
788,B1
789,B1
790,A1
791,A1
792,A2
793,B1
794,C2
795,A1
796,C2
797,B1
798,A2
799,B2
800,A1
801,A1
802,C1
803,C2
804,C1
805,C2
806,C2
807,A2
808,A2
809,A1
810,A1
811,B1
812,A2
813,A1
814,C1
815,A2
816,A1
817,A1
818,B2
819,B2
820,A1
821,C2
822,C1
823,A2
824,B1
825,C1
826,B2
827,B2
828,C2
829,A2
830,B1
831,B2
832,B1
833,A1
834,B1
835,C1
836,B2
837,C1
838,A1
839,A1
840,A1
841,A1
842,B2
843,C2
844,C1
845,A1
846,A1
847,A1
848,B2
849,B2
850,B1
851,B2
852,A2
853,C2
